# Reference      Predicted      Error          
-0.00010        -0.00000        0.00010        
0.00054         0.00000         0.00054        
0.00126         0.00000         0.00126        
-0.00061        0.00000         0.00061        
-0.00119        0.00000         0.00119        
-0.00142        0.00000         0.00142        
-0.00139        0.00000         0.00139        
0.00251         0.00000         0.00251        
0.00030         0.00000         0.00030        
-0.00198        -0.00000        0.00198        
-0.00259        -0.00000        0.00259        
0.00040         -0.00000        0.00040        
0.00418         0.00000         0.00418        
-0.00089        -0.00000        0.00089        
0.00032         -0.00000        0.00032        
0.00078         -0.00000        0.00078        
-0.00020        -0.00000        0.00020        
0.00108         0.00000         0.00108        
0.00202         0.00000         0.00202        
-0.00112        -0.00000        0.00112        
-0.00198        0.00000         0.00198        
-0.00213        0.00000         0.00213        
-0.00197        -0.00000        0.00197        
0.00381         0.00000         0.00381        
0.00029         0.00000         0.00029        
-0.00482        -0.00000        0.00482        
-0.00330        -0.00000        0.00330        
0.00072         -0.00000        0.00072        
0.00740         0.00000         0.00740        
-0.00111        -0.00000        0.00111        
0.00035         -0.00000        0.00035        
0.00108         -0.00000        0.00108        
-0.00032        -0.00000        0.00032        
0.00187         0.00000         0.00187        
0.00289         0.00000         0.00289        
-0.00177        -0.00000        0.00177        
-0.00299        0.00000         0.00299        
-0.00283        0.00000         0.00283        
-0.00247        -0.00000        0.00247        
0.00515         0.00000         0.00515        
0.00015         0.00000         0.00015        
-0.00997        -0.00000        0.00997        
-0.00394        -0.00000        0.00394        
0.00109         0.00000         0.00109        
0.01281         0.00000         0.01281        
-0.00130        -0.00000        0.00130        
0.00034         -0.00000        0.00034        
0.00142         -0.00000        0.00142        
-0.00046        -0.00000        0.00046        
0.00295         0.00000         0.00295        
0.00387         0.00000         0.00387        
-0.00256        -0.00000        0.00256        
-0.00426        0.00000         0.00426        
-0.00353        -0.00000        0.00353        
-0.00290        -0.00000        0.00290        
0.00655         0.00000         0.00655        
-0.00013        0.00000         0.00013        
-0.01891        -0.00000        0.01891        
-0.00453        -0.00000        0.00453        
0.00150         0.00000         0.00150        
0.02194         0.00000         0.02194        
-0.00146        -0.00000        0.00146        
0.00028         0.00000         0.00028        
0.00180         -0.00000        0.00180        
-0.00062        -0.00000        0.00062        
0.00441         0.00000         0.00441        
0.00498         0.00000         0.00498        
-0.00349        -0.00000        0.00349        
-0.00589        0.00000         0.00589        
-0.00421        -0.00000        0.00421        
-0.00325        -0.00000        0.00325        
0.00803         0.00000         0.00803        
-0.00057        0.00000         0.00057        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00018         -0.00000        0.00018        
-0.00095        -0.00000        0.00095        
0.00000         -0.00000        0.00000        
0.00076         -0.00000        0.00076        
-0.00030        -0.00000        0.00030        
0.00014         -0.00000        0.00014        
0.00024         -0.00000        0.00024        
-0.00008        -0.00000        0.00008        
0.00006         0.00000         0.00006        
0.00059         0.00000         0.00059        
-0.00024        0.00000         0.00024        
-0.00041        0.00000         0.00041        
-0.00050        0.00000         0.00050        
-0.00073        0.00000         0.00073        
0.00124         0.00000         0.00124        
-0.00002        0.00000         0.00002        
-0.00004        0.00000         0.00004        
-0.00181        -0.00000        0.00181        
0.00015         -0.00000        0.00015        
0.00170         0.00000         0.00170        
-0.00056        -0.00000        0.00056        
0.00024         -0.00000        0.00024        
0.00050         -0.00000        0.00050        
-0.00018        -0.00000        0.00018        
0.00022         0.00000         0.00022        
0.00126         0.00000         0.00126        
